organization_identifier.x,organization_name.x,organization_type_text.x,action_identifier,action_name.x,actionAgencyCode.x,action_type_code.x,action_status_code.x,completion_date.x,organization_id.x,asessment_unit_identifier,pollutant_name,pollutant_source_type_code,explicit_margin_of_safety_text,implicit_margin_of_safety_text,load_allocation_numeric,load_allocation_units_text,TMDL_end_point_text,TMDL_date.x,water_type_code,organization_identifier.y,organization_name.y,organization_type_text.y,action_name.y,actionAgencyCode.y,action_type_code.y,action_status_code.y,completion_date.y,organization_id.y,documentAgencyCode,document_type_code,document_file_type,document_file_name,document_name,document_comments,document_url,TMDL_date.y,indian_country_indicator.y,parameters_name,,empirical_model,watershed_model,lake_model,surface_area,watershed_area,volume ,shoreline
OKDEQ,Oklahoma,State,OK121600010200_00_TMDL_DO,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,OK121600010200_00,DISSOLVED OXYGEN,Both,NA,Implicit,NA,NA,NA,7/10/2023,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,S,TMDL Report,application/pdf,FinalFtGibsonTMDL(EPA_July2023)_revised.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121600010200_00_TMDL_DO/212592,7/10/2023,NA,"PHOSPHORUS, TOTAL",,,HSPF,EFDC,"19,900",8282880,365200,225
OKDEQ,Oklahoma,State,OK121600010200_00_TMDL_DO,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,OK121600010200_00,DISSOLVED OXYGEN,Both,NA,Implicit,NA,NA,NA,7/10/2023,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,S,TMDL Report,application/pdf,FinalFtGibsonTMDL(EPA_July2023)_revised.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121600010200_00_TMDL_DO/212592,7/10/2023,NA,"NITROGEN, TOTAL",,,HSPF,EFDC,"19,900",8282880,365200,225
OKDEQ,Oklahoma,State,OK121600010200_00_TMDL_DO,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,OK121600010200_00,DISSOLVED OXYGEN,Both,NA,Implicit,NA,NA,NA,7/10/2023,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,"Fort Gibson Lake, Upper TMDL for Dissolved Oxygen",S,TMDL,EPA Final Action,7/10/2023,OKDEQ,S,TMDL Report,application/pdf,FinalFtGibsonTMDL(EPA_July2023)_revised.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121600010200_00_TMDL_DO/212592,7/10/2023,NA,TOTAL ORGANIC CARBON (TOC),,,HSPF,EFDC,"19,900",8282880,365200,225
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,TURBIDITY,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,TOTAL SUSPENDED SOLIDS (TSS),,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,TURBIDITY,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,"PHOSPHORUS, TOTAL",,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,TURBIDITY,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,TOTAL ORGANIC CARBON (TOC),,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,TURBIDITY,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,"NITROGEN, TOTAL",,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,DISSOLVED OXYGEN,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,TOTAL SUSPENDED SOLIDS (TSS),,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,DISSOLVED OXYGEN,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,"PHOSPHORUS, TOTAL",,,HSPF,EFDC,"29,460",2776960,457160,180
OKDEQ,Oklahoma,State,OK121510010020_00_TMDL_DO_Turbidity,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,OK121510010020_00,DISSOLVED OXYGEN,Both,NA,NA,NA,NA,NA,1/24/2024,"LAKE, FRESHWATER",OKDEQ,Oklahoma,State,Oologah Lake TMDL for DO and Turbidity,S,TMDL,EPA Final Action,1/24/2024,OKDEQ,S,TMDL Report,application/pdf,Lake Oologah TMDL Final.pdf,TMDL Report,NA,https://attains.epa.gov/attains-public/api/documents/actions/OKDEQ/OK121510010020_00_TMDL_DO_Turbidity/217310,1/24/2024,NA,TOTAL ORGANIC CARBON (TOC),,,HSPF,EFDC,"29,460",2776960,457160,180
